fname,liveness_score
1525.mp4,5.2292134569142945e-06
412.mp4,1.1090654084000562e-07
808.mp4,0.7867128252983093
1519.mp4,1.0
0.mp4,0.9988288283348083
542.mp4,0.9950640797615051
202.mp4,1.0
1563.mp4,3.09990969071805e-06
983.mp4,0.9998144507408142
1451.mp4,3.4302161111554597e-06
626.mp4,0.9999954700469971
1442.mp4,1.0
935.mp4,0.9905436635017395
17.mp4,3.056913726595667e-07
47.mp4,0.9990948438644409
1246.mp4,3.089613528572954e-05
1530.mp4,0.0011111922794952989
1686.mp4,0.9999986886978149
843.mp4,1.0
77.mp4,1.0
705.mp4,9.006617318618737e-08
527.mp4,1.0
1440.mp4,0.00015112075197976083
841.mp4,0.000499898218549788
370.mp4,1.4697802441787644e-07
118.mp4,0.9999294281005859
1846.mp4,0.6433746218681335
1079.mp4,1.0
153.mp4,7.091050235885632e-08
892.mp4,1.0
1759.mp4,1.0
872.mp4,1.0
1511.mp4,2.065554660646285e-08
1102.mp4,0.007002555765211582
474.mp4,1.0
364.mp4,1.0
607.mp4,1.0
884.mp4,1.4673086070615682e-06
979.mp4,1.0
64.mp4,1.0
537.mp4,1.0
1141.mp4,0.0008925781585276127
666.mp4,1.0
760.mp4,1.0
902.mp4,1.3933574336988386e-05
1299.mp4,1.0
1566.mp4,0.0011895576026290655
740.mp4,1.0
770.mp4,0.00017984460282605141
1048.mp4,1.0
1132.mp4,1.0224811575199055e-07
1439.mp4,1.0
567.mp4,0.9997523427009583
638.mp4,0.000268104748101905
1092.mp4,0.9999990463256836
777.mp4,1.0
1755.mp4,0.9999978542327881
574.mp4,2.0044190023327246e-06
853.mp4,0.03004934825003147
201.mp4,0.0007489941781386733
799.mp4,0.3373132050037384
158.mp4,0.00026154491933993995
882.mp4,1.0
1271.mp4,0.9999783039093018
1316.mp4,3.324230056023225e-05
1780.mp4,0.008492852561175823
1276.mp4,0.0004453534202184528
1867.mp4,0.991094708442688
881.mp4,1.0
400.mp4,0.9844387173652649
1227.mp4,0.9488041400909424
1455.mp4,2.6752050227840662e-11
226.mp4,1.2192060512214442e-12
1334.mp4,2.0955701984348707e-05
214.mp4,0.9998220801353455
1214.mp4,1.0
545.mp4,1.0
293.mp4,0.0001470402057748288
891.mp4,1.0
387.mp4,0.02668284997344017
1638.mp4,1.3277921873111609e-08
289.mp4,0.7058374285697937
1201.mp4,1.0
1537.mp4,0.6520909667015076
1561.mp4,1.0
1261.mp4,6.152700279926648e-06
1471.mp4,1.1697235322571942e-06
586.mp4,1.0
1338.mp4,1.0
659.mp4,3.505203380882449e-07
1764.mp4,0.9999995231628418
1682.mp4,1.0
1560.mp4,0.9618223905563354
190.mp4,6.769553237973014e-07
1836.mp4,0.9477095007896423
828.mp4,0.9999738931655884
960.mp4,1.1040238860005047e-05
1255.mp4,1.338412118911947e-07
776.mp4,0.9999034404754639
1793.mp4,0.9955209493637085
1155.mp4,1.5812420315342024e-05
634.mp4,0.9997602105140686
1122.mp4,1.0
1632.mp4,0.9072980880737305
1220.mp4,0.0009042653255164623
972.mp4,0.02878064103424549
786.mp4,3.7205634271231247e-06
1502.mp4,0.25601497292518616
496.mp4,1.0
1391.mp4,0.0011005675187334418
510.mp4,4.3914347713780444e-08
1864.mp4,1.0
648.mp4,7.84123876940157e-11
311.mp4,8.99629849782091e-12
861.mp4,1.0
1830.mp4,0.3111182153224945
569.mp4,1.3933574336988386e-05
962.mp4,0.9999970197677612
318.mp4,1.0
38.mp4,3.0002464401768236e-10
766.mp4,1.0
581.mp4,0.12626402080059052
1355.mp4,0.00889914482831955
1116.mp4,1.0
966.mp4,0.9999998807907104
1311.mp4,0.0006750668399035931
592.mp4,0.002699088305234909
917.mp4,0.9999971389770508
1295.mp4,0.4279208779335022
1514.mp4,2.5533947791700484e-06
450.mp4,0.9991311430931091
460.mp4,1.0
397.mp4,1.0
973.mp4,1.0
1847.mp4,3.2156015095097246e-07
1327.mp4,0.9535223245620728
1643.mp4,1.0
1282.mp4,8.413155683228979e-08
466.mp4,4.152565402648634e-09
1023.mp4,1.0
748.mp4,1.0
224.mp4,0.9999997615814209
303.mp4,1.0
1022.mp4,0.9999868869781494
1527.mp4,3.2408609129674915e-10
1239.mp4,0.9999998807907104
566.mp4,1.0
516.mp4,1.0
1335.mp4,0.9844295978546143
1258.mp4,1.5882804405009665e-08
1287.mp4,1.0
1305.mp4,4.6126679364988377e-08
1536.mp4,1.0
1156.mp4,0.16206501424312592
1405.mp4,0.9999926090240479
1284.mp4,1.0
794.mp4,3.458912045672946e-10
1784.mp4,4.7028976268848055e-09
1708.mp4,0.9999959468841553
1133.mp4,0.0008460552198812366
23.mp4,0.9999935626983643
916.mp4,0.37085282802581787
528.mp4,1.0
302.mp4,5.2292134569142945e-06
1558.mp4,1.0
1747.mp4,1.0
368.mp4,0.9999886751174927
1387.mp4,0.011430902406573296
178.mp4,7.414932042593136e-05
1648.mp4,1.0
